//@version=5
// 
// Copyright (C) 2017 CC BY, whentotrade / Lars von Thienen
// Source:
// Book: Decoding The Hidden Market Rhythm - Part 1: Dynamic Cycles (2017)
// Chapter 4: "Fine-tuning technical indicators for more details on the cRSI Indicator
// 
// Usage: 
// You need to derive the dominant cycle as input parameter for the cycle length as described in chapter 4.
//
// License: 
// This work is licensed under a Creative Commons Attribution 4.0 International License.
// You are free to share the material in any medium or format and remix, transform, and build upon the material for any purpose, 
// even commercially. You must give appropriate credit to the authors book and website, provide a link to the license, and indicate 
// if changes were made. You may do so in any reasonable manner, but not in any way that suggests the licensor endorses you or your use. 
//
indicator(title='RSI cyclic smoothed (Auto)', shorttitle='cRSI', max_bars_back=5000, max_lines_count=500)
//
import tbiktag/FFTLibrary/1 as fft
//
//

// --- cRSI
//src = close

mode_domcycle = input.string(title="Auto Dominant Cycle Setting ?", defval='Manual', options=['Auto', 'Manual'])
_domcycle = input.int(32, minval=10, title='Dominant Cycle Length')  //42.3
_domcycle_min = input.int(20, minval=5, title='Auto Dominant Cycle Min') 
_domcycle_max = input.int(90, minval=5, title='Auto Dominant Cycle Max') 
//_domcycle_max = input.int(80, minval=10, title='Auto Dominant Cycle Max')  

mode_vibration = input.string(title="Auto Dominant Vibration ?", defval='Auto', options=['Auto', 'Manual'])
_vibration = input.float(5.33, minval=0.0, title='vibration') // 32*0.5/3

mode_leveling = input.string(title="Auto Dominant Leveling ?", defval='Auto', options=['Auto', 'Manual'])
_leveling = input.float(4.00, minval=0.0, title='leveling') // 32*0.5/4


//vibration = 10
//leveling = 10.0
//domcycle = input(20, minval=10, title="Dominant Cycle Length")

// --- FFT --- 
src = input.source(title='Source', defval=close, group='Input', inline='linei1')
N = input.int(title='Lenth', defval=256, options=[8, 16, 20, 32, 40, 64, 80, 128, 140, 160, 200, 256, 512, 1024, 2048, 4096], group='Input', tooltip='Source and number of elements in the input dataset', inline='linei1')
_domcycle_max2 = input.int(140, minval=1, title='Table Cycle Max Filtering') 
ispp = input.bool(title='Standardize Input Dataset', defval=false, group='Input', tooltip='Subtracts the mean of the data set from each element and normalizes the result ' + 'by the standard deviation')
freqdomain = input.bool(title='Show Frequency-Domain Power Spectrum', defval=true, group='Output', tooltip='Plots the frequency spectrum of the squared magnitudes ' + 'of the Fourier coefficients (which are a measure of spectral power). ' + 'Zero frequency is omitted.')
istable = input.bool(title='Dominant Cycles, Rows:', defval=true, group='Output', inline='lineo1')
ntabfreqs = input.int(title='', defval=10, minval=1, group='Output', inline='lineo1', tooltip='Shows the table with the info about N most significant freqeuncy components. \n' + '-1st column: component number (N) \n' + '-2nd column: period of the component (in the units of input data resolution)  \n' + '-3d column:  relative power (normalized to the maximum power)')
timedomain = input.bool(title='Show Inverse Fourier Transform (Filtered)', defval=false, group='Output', tooltip='Reconstructs and plots the dataset in the time domain, blocking ' + 'frequency components outside of the cutoff frequencies defined below.')
ismoving = input.bool(title='Apply FFT Filter in a Moving Window', defval=false, group='Output', tooltip='Applies the filter for each bar within ' + 'the time range defined below.')
islowthrs = input.bool(title='', defval=true, group='Filtered Fourier Components', inline='linef1')
N_first = input.int(title='Lowest Allowed N', defval=0, minval=0, group='Filtered Fourier Components', tooltip='The number of the lowest frequency component allowed to pass. ' + 'Frequency components above it will be blocked.', inline='linef1')
ishghthrs = input.bool(title='', defval=true, group='Filtered Fourier Components', inline='linef2')
N_last = input.int(title='Highest Allowed N ', defval=10, minval=0, group='Filtered Fourier Components', tooltip='The number of the highest frequency component allowed to pass. ' + 'Frequency components above it will be blocked.', inline='linef2')
fixedstart = input.bool(title='', group='Filtering Time Range', inline='linebac1', defval=false)
filter_start = input.time(title='', inline='linebac1', group='Filtering Time Range', defval=timestamp('01 Jan 2020 13:30 +0000'), tooltip='If deactivated, filtering stars from the first available bar.')
fixedend = input.bool(title='', group='Filtering Time Range', inline='linebac2', defval=false)
filter_end = input.time(title='', inline='linebac2', group='Filtering Time Range', defval=timestamp('30 Dec 2080 23:30 +0000'), tooltip='If deactivated, filtering ends at the last available bar.')
//
//

f_print(_txt,_shift, _values) => 
    var _lbl = label(na), label.delete(_lbl), _lbl := label.new(time + (time-time[1])*_shift, _values, _txt, 
     xloc.bar_time, yloc.price, style= label.style_none, size = size.small, color=#FFD700, textcolor=color.white)
     
// -- MA of series of Integer

Sum(src,p) => a = ta.cum(src), a - a[math.max(p,0)]

Sma(src,p) => a = ta.cum(src), (a - a[math.max(p,0)])/math.max(p,0)

Ema(src,p) =>
    ema = 0.
    sf = 2/(p+1)
    ema := nz(ema[1] + sf*(src - ema[1]),src)

Wma(src,p) => 
    mp = math.max(p,0)
    denom = mp*(mp+1)/2
    a = ta.cum(src), (mp*a - Sum(a[1],p))/denom
    
Hma(src, len) => Wma(2*Wma(src, len/2)-Wma(src, len), math.round(math.sqrt(len)))


Rma(src,p) =>
    rma = 0.
    sf = 1/p
    rma := nz(rma[1] + sf*(src - rma[1]),src)
    
customRMA(source, length) =>
    ret = 0.0
    //switch str.tostring(length,'#')
    //    "16" => f_print("length: " + str.tostring(length,'#'),20,20)
        
    ret := switch str.tostring(length,'#')
        "1" => ta.rma(source, 1)
        "2" => ta.rma(source, 2)
        "3" => ta.rma(source, 3)
        "4" => ta.rma(source, 4)
        "5" => ta.rma(source, 5)
        "6" => ta.rma(source, 6)
        "7" => ta.rma(source, 7)
        "8" => ta.rma(source, 8)
        "9" => ta.rma(source, 9)
        "10" => ta.rma(source, 10)
        "11" => ta.rma(source, 11)
        "12" => ta.rma(source, 12)
        "13" => ta.rma(source, 13)
        "14" => ta.rma(source, 14)
        "15" => ta.rma(source, 15)
        "16" => ta.rma(source, 16)
        "17" => ta.rma(source, 17)
        "18" => ta.rma(source, 18)
        "19" => ta.rma(source, 19)
        "20" => ta.rma(source, 20)
        "21" => ta.rma(source, 21)
        "22" => ta.rma(source, 22)
        "23" => ta.rma(source, 23)
        "24" => ta.rma(source, 24)
        "25" => ta.rma(source, 25)
        "26" => ta.rma(source, 26)
        "27" => ta.rma(source, 27)
        "28" => ta.rma(source, 28)
        "29" => ta.rma(source, 29)
        "30" => ta.rma(source, 30)
        "31" => ta.rma(source, 31)
        "32" => ta.rma(source, 32)
        "33" => ta.rma(source, 33)
        "34" => ta.rma(source, 34)
        "35" => ta.rma(source, 35)
        "36" => ta.rma(source, 36)
        "37" => ta.rma(source, 37)
        "38" => ta.rma(source, 38)
        "39" => ta.rma(source, 39)
        "40" => ta.rma(source, 40)
        "41" => ta.rma(source, 41)
        "42" => ta.rma(source, 42)
        "43" => ta.rma(source, 43)
        "44" => ta.rma(source, 44)
        "45" => ta.rma(source, 45)
        "46" => ta.rma(source, 46)
        "47" => ta.rma(source, 47)
        "48" => ta.rma(source, 48)
        "49" => ta.rma(source, 49)
        "50" => ta.rma(source, 50)
        "41" => ta.rma(source, 41)
        "42" => ta.rma(source, 42)
        "43" => ta.rma(source, 43)
        "44" => ta.rma(source, 44)
        "45" => ta.rma(source, 45)
        "46" => ta.rma(source, 46)
        "47" => ta.rma(source, 47)
        "48" => ta.rma(source, 48)
        "49" => ta.rma(source, 49)
        "50" => ta.rma(source, 50)
        "51" => ta.rma(source, 51)
        "52" => ta.rma(source, 52)
        "53" => ta.rma(source, 53)
        "54" => ta.rma(source, 54)
        "55" => ta.rma(source, 55)
        "56" => ta.rma(source, 56)
        "57" => ta.rma(source, 57)
        "58" => ta.rma(source, 58)
        "59" => ta.rma(source, 59)
        "60" => ta.rma(source, 60)
        "61" => ta.rma(source, 61)
        "62" => ta.rma(source, 62)
        "63" => ta.rma(source, 63)
        "64" => ta.rma(source, 64)
        "65" => ta.rma(source, 65)
        "66" => ta.rma(source, 66)
        "67" => ta.rma(source, 67)
        "68" => ta.rma(source, 68)
        "69" => ta.rma(source, 69)
        "70" => ta.rma(source, 70)
        "71" => ta.rma(source, 71)
        "72" => ta.rma(source, 72)
        "73" => ta.rma(source, 73)
        "74" => ta.rma(source, 74)
        "75" => ta.rma(source, 75)
        "76" => ta.rma(source, 76)
        "77" => ta.rma(source, 77)
        "78" => ta.rma(source, 78)
        "79" => ta.rma(source, 79)
        "80" => ta.rma(source, 80)
        "70" => ta.rma(source, 70)
        "81" => ta.rma(source, 81)
        "82" => ta.rma(source, 82)
        "83" => ta.rma(source, 83)
        "84" => ta.rma(source, 84)
        "85" => ta.rma(source, 85)
        "86" => ta.rma(source, 86)
        "87" => ta.rma(source, 87)
        "88" => ta.rma(source, 88)
        "89" => ta.rma(source, 89)
        "90" => ta.rma(source, 90)
        => ta.wma(source, math.round(_domcycle/2))
        

// --- Initialiation ---
bool    isinrange = (fixedstart ? time >= filter_start : true) and (fixedend ? time <= filter_end : true)
var line[] tLines = array.new_line(N-1)
var line[] fLines = array.new_line(N/2-2)
//
// Look back and see how many datapoints are available
int m    = int(math.log(N)/math.log(2)) // approximate log2
int newM = 0
for j = 1 to m
    if na(src[math.pow(2, j)])
        break
    newM := j
// Use fewer datapoints, if there is not enough
m := newM
N := int(math.pow(2, newM))
//
//
// -- Collect the data and apply FFT---
